encoder_size,experiment_name,model,seed,test_acc,train_acc,transfer,tune_acc
512,t512fwcomp,comp,,0.65625,0.890625,True,0.6802083343
512,t512fwcomp,comp,,0.6555059531,0.8506578952,True,0.6645833343
512,t512fwcomp,comp,,0.6540178571,0.8498355268000001,True,0.684375
512,t512fwcomp,comp,,0.6398809531,0.8774671053,True,0.70625
512,t512fwcomp,comp,,0.6577380959,0.9860197368000001,True,0.6708333343
512,t512fwcomp,comp,,0.6369047633,0.8618421053,True,0.6729166687
512,t512fwcomp,comp,,0.6361607143,0.7782894742,True,0.665625
512,t512fwcomp,comp,,0.6592261919,0.7671052633,True,0.6854166687000001
512,t512fwcomp,comp,,0.6473214286,0.9975328947,True,0.6854166687000001
512,t512fwcomp,comp,,0.6361607143,0.9819078947,True,0.675
512,t512fwcomp,comp,,0.6502976205,0.9268092105,True,0.6791666687000001
512,t512fwcomp,comp,,0.6599702388,0.9991776316,True,0.6760416687
512,t512fwcomp,comp,,0.6376488102000001,0.9235197368000001,True,0.6666666687
512,t512fwcomp,comp,,0.6480654776,0.9210526316,True,0.6947916687000001
512,t512fwcomp,comp,,0.6153273817,0.9481907895,True,0.69375
512,t512fwcomp,comp,,0.6294642857,0.9024671056999999,True,0.6916666687
512,t512fwcomp,comp,,0.6324404776,0.9246710531,True,0.6677083343
512,t512fwcomp,comp,,0.6867559531,0.9925986842,True,0.6760416687
512,t512fwcomp,comp,,0.6346726205,0.8996710526,True,0.6947916687000001
512,t512fwcomp,comp,,0.6428571429,0.8554276314,True,0.69375
2048,t2048fwcomp,comp,,0.6138392857,0.7643092109999999,True,0.6854166687000001
2048,t2048fwcomp,comp,,0.6056547633,0.7062500002,True,0.6604166686999999
2048,t2048fwcomp,comp,,0.5952380959,0.7185855265000001,True,0.6770833343000001
2048,t2048fwcomp,comp,,0.5818452388,0.7222039472,True,0.6666666687
2048,t2048fwcomp,comp,,0.5930059531,0.6889802633,True,0.671875
2048,t2048fwcomp,comp,,0.6577380959,0.7692434215,True,0.6885416687
2048,t2048fwcomp,comp,,0.6019345245000001,0.7103618423,True,0.6604166686999999
2048,t2048fwcomp,comp,,0.5892857143,0.6958881577,True,0.65
2048,t2048fwcomp,comp,,0.6116071429,0.6945723687,True,0.6604166686999999
2048,t2048fwcomp,comp,,0.5833333347999999,0.6832236844,True,0.6697916687
2048,t2048fwcomp,comp,,0.6071428571,0.7108552636,True,0.6760416687
2048,t2048fwcomp,comp,,0.5997023817,0.7440789475,True,0.6604166686999999
2048,t2048fwcomp,comp,,0.5796130959,0.7284539475,True,0.6677083343
2048,t2048fwcomp,comp,,0.6026785714,0.6855263161,True,0.6635416687
2048,t2048fwcomp,comp,,0.6264880959,0.7975328948999999,True,0.6697916687
2048,t2048fwcomp,comp,,0.5744047633,0.7029605265000001,True,0.6708333343
2048,t2048fwcomp,comp,,0.609375,0.8111842109999999,True,0.6791666687000001
2048,t2048fwcomp,comp,,0.6026785714,0.6893092104,True,0.678125
2048,t2048fwcomp,comp,,0.6011904776,0.7069078951000001,True,0.6666666687
2048,t2048fwcomp,comp,,0.5997023817,0.7062500002,True,0.6697916687
2048,r2048fwcomp,comp,,0.5773809531,0.7074013156,False,0.6729166687
2048,r2048fwcomp,comp,,0.6212797633,0.7407894737999999,False,0.6760416687
2048,r2048fwcomp,comp,,0.5967261919,0.7069078951000001,False,0.6666666687
2048,r2048fwcomp,comp,,0.5825892857,0.7210526317,False,0.6635416687
2048,r2048fwcomp,comp,,0.5974702388,0.8230263159000001,False,0.6864583343
2048,r2048fwcomp,comp,,0.5892857143,0.7884868423,False,0.6822916687
2048,r2048fwcomp,comp,,0.5952380959,0.7342105265000001,False,0.6666666687
2048,r2048fwcomp,comp,,0.6004464286,0.6993421056999999,False,0.6854166687000001
2048,r2048fwcomp,comp,,0.5364583347999999,0.6934210525,False,0.66875
2048,r2048fwcomp,comp,,0.5930059531,0.7555921054000001,False,0.6864583343
2048,r2048fwcomp,comp,,0.6361607143,0.8194078952,False,0.6760416687
2048,r2048fwcomp,comp,,0.6160714286,0.7618421056999999,False,0.6885416687
2048,r2048fwcomp,comp,,0.610119049,0.7481907896,False,0.6614583343
2048,r2048fwcomp,comp,,0.6324404776,0.7613486844,False,0.6697916687
2048,r2048fwcomp,comp,,0.6168154776,0.6955592106999999,False,0.6791666687000001
2048,r2048fwcomp,comp,,0.6168154776,0.6955592106999999,False,0.6791666687000001
2048,r2048fwcomp,comp,,0.6168154776,0.6955592106999999,False,0.6791666687000001
2048,r2048fwcomp,comp,,0.6168154776,0.6955592106999999,False,0.6791666687000001
2048,r2048fwcomp,comp,,0.6168154776,0.6955592106999999,False,0.6791666687000001
2048,r2048fwcomp,comp,,0.6168154776,0.6955592106999999,False,0.6791666687000001
1024,t1024fwcomp,comp,,0.5796130959,0.6980263159000001,True,0.65
1024,t1024fwcomp,comp,,0.5930059531,0.8378289475,True,0.659375
1024,t1024fwcomp,comp,,0.6309523817,0.8736842109999999,True,0.6791666687000001
1024,t1024fwcomp,comp,,0.5639880959,0.9712171053,True,0.6864583343
1024,t1024fwcomp,comp,,0.5848214286,0.6999999998,True,0.6697916687
1024,t1024fwcomp,comp,,0.6116071429,0.8300986847,True,0.6979166687
1024,t1024fwcomp,comp,,0.6004464286,0.8011513156,True,0.6802083343
1024,t1024fwcomp,comp,,0.5870535714,0.7873355268000001,True,0.665625
1024,t1024fwcomp,comp,,0.5639880959,0.6884868419,True,0.6625
1024,t1024fwcomp,comp,,0.5892857143,0.7950657896,True,0.6677083343
1024,t1024fwcomp,comp,,0.5892857143,0.7118421056,True,0.6604166686999999
1024,t1024fwcomp,comp,,0.6324404776,0.9016447373,True,0.684375
1024,t1024fwcomp,comp,,0.6309523817,0.8531250005,True,0.6708333343
1024,t1024fwcomp,comp,,0.5766369062,0.9164473689,True,0.6708333343
1024,t1024fwcomp,comp,,0.5654761919,0.7348684214,True,0.6708333343
1024,t1024fwcomp,comp,,0.610119049,0.8819078952,True,0.6802083343
1024,t1024fwcomp,comp,,0.6242559531,0.8871710528,True,0.7010416687000001
1024,t1024fwcomp,comp,,0.6108630959,0.8304276317,True,0.6677083343
1024,t1024fwcomp,comp,,0.5974702388,0.7580592106999999,True,0.6697916687
1024,t1024fwcomp,comp,,0.6056547633,0.7074013156,True,0.6645833343
1024,r1024fwcomp,comp,663.0,0.59375,0.7133223688916156,False,0.653125
1024,r1024fwcomp,comp,7682.0,0.5915178571428571,0.807401315946328,False,0.683333334326744
1024,r1024fwcomp,comp,5658.0,0.6421130959476743,0.8189144738410649,False,0.667708334326744
1024,r1024fwcomp,comp,5037.0,0.5491071428571429,0.6873355264726438,False,0.652083334326744
1024,r1024fwcomp,comp,9615.0,0.625,0.8317434215231946,False,0.667708334326744
1024,r1024fwcomp,comp,2418.0,0.5833333347524915,0.9263157899442472,False,0.665625
1024,r1024fwcomp,comp,6976.0,0.6257440490382058,0.7600328945799878,False,0.6885416686534882
1024,r1024fwcomp,comp,1574.0,0.5870535714285714,0.7819078948936964,False,0.6895833343267441
1024,r1024fwcomp,comp,7440.0,0.5982142857142857,0.8476973685779069,False,0.6958333343267441
1024,r1024fwcomp,comp,7167.0,0.623511906181063,0.7822368419484088,False,0.6666666686534881
1024,r1024fwcomp,comp,5908.0,0.6220238102333886,0.8307565787905141,False,0.678125
1024,r1024fwcomp,comp,9010.0,0.5885416673762458,0.7555921054200122,False,0.6854166686534882
1024,r1024fwcomp,comp,3763.0,0.6063988102333886,0.8414473682641983,False,0.6697916686534882
1024,r1024fwcomp,comp,1323.0,0.5907738102333886,0.8495065789473685,False,0.671875
1024,r1024fwcomp,comp,3838.0,0.6108630959476743,0.7297697373126683,False,0.6697916686534882
1024,r1024fwcomp,comp,3422.0,0.5736607142857143,0.7937499998431456,False,0.6947916686534882
1024,r1024fwcomp,comp,2025.0,0.6279761918953487,0.7391447369989596,False,0.6760416686534881
1024,r1024fwcomp,comp,3102.0,0.6049107142857143,0.8600328948936964,False,0.678125
1024,r1024fwcomp,comp,8981.0,0.5773809530905315,0.7314144741547736,False,0.6625
1024,r1024fwcomp,comp,4102.0,0.6086309530905315,0.8292763162600366,False,0.6770833343267441
512,r512fwcomp,comp,663.0,0.6287202388048172,0.9123355267863524,False,0.6625
512,r512fwcomp,comp,7245.0,0.5959821428571429,0.7296052630010404,False,0.667708334326744
512,r512fwcomp,comp,9134.0,0.6279761918953487,0.8399671057337209,False,0.6885416686534882
512,r512fwcomp,comp,7325.0,0.625,0.8251644741547736,False,0.6854166686534882
512,r512fwcomp,comp,7413.0,0.6153273816619601,0.8029605267863524,False,0.6760416686534881
512,r512fwcomp,comp,9443.0,0.6436011918953487,0.7215460531021419,False,0.6760416686534881
512,r512fwcomp,comp,5.0,0.6168154776096344,0.7177631580515912,False,0.6572916686534882
512,r512fwcomp,comp,2166.0,0.6108630959476743,0.8884868425758261,False,0.6895833343267441
512,r512fwcomp,comp,4390.0,0.6361607142857143,0.7824013162600366,False,0.6791666686534882
512,r512fwcomp,comp,4887.0,0.6220238102333886,0.7848684215231946,False,0.6729166686534882
512,r512fwcomp,comp,4411.0,0.6019345245191029,0.7057565787905141,False,0.6822916686534881
512,r512fwcomp,comp,3687.0,0.6205357142857143,0.7300986843673807,False,0.6604166686534881
512,r512fwcomp,comp,4759.0,0.6376488102333886,0.7248355267863524,False,0.6666666686534881
512,r512fwcomp,comp,8101.0,0.6197916673762458,0.8695723688916156,False,0.665625
512,r512fwcomp,comp,7353.0,0.6436011918953487,0.8366776320495104,False,0.6666666686534881
512,r512fwcomp,comp,841.0,0.6138392857142857,0.8745065794179314,False,0.6697916686534882
512,r512fwcomp,comp,2598.0,0.6220238102333886,0.9046052631578948,False,0.6791666686534882
512,r512fwcomp,comp,3463.0,0.640625,0.7909539475252754,False,0.665625
512,r512fwcomp,comp,1954.0,0.6324404776096344,0.7379934215231946,False,0.6729166686534882
512,r512fwcomp,comp,5471.0,0.5944940490382058,0.9468750004705628,False,0.6510416686534881
300,t300fwcomp,comp,663.0,0.6383928571428571,0.8501644738410649,True,0.6979166686534881
300,t300fwcomp,comp,8376.0,0.6287202388048172,0.6935855267863524,True,0.659375
300,t300fwcomp,comp,9442.0,0.6123511918953487,0.9646381578947368,True,0.6854166686534882
300,t300fwcomp,comp,6659.0,0.6287202388048172,0.8202302636284577,True,0.6885416686534882
300,t300fwcomp,comp,7614.0,0.6488095245191029,0.7407894738410649,True,0.6635416686534882
300,t300fwcomp,comp,6600.0,0.6197916673762458,0.7815789478389841,True,0.6604166686534881
300,t300fwcomp,comp,3831.0,0.6421130959476743,0.8062500004705629,True,0.6697916686534882
300,t300fwcomp,comp,587.0,0.6212797633239201,0.7972039478389841,True,0.6666666686534881
300,t300fwcomp,comp,5323.0,0.623511906181063,0.8687500004705629,True,0.6729166686534882
300,t300fwcomp,comp,3201.0,0.6264880959476743,0.7955592109968788,True,0.6729166686534882
300,t300fwcomp,comp,2052.0,0.6428571428571429,0.7577302636284577,True,0.6666666686534881
300,t300fwcomp,comp,1306.0,0.6041666673762458,0.6996710527884332,True,0.665625
300,t300fwcomp,comp,671.0,0.6532738102333886,0.7963815794179314,True,0.6791666686534882
300,t300fwcomp,comp,7802.0,0.6540178571428571,0.8177631583652998,True,0.6760416686534881
300,t300fwcomp,comp,5535.0,0.6212797633239201,0.7947368425758261,True,0.6979166686534881
300,t300fwcomp,comp,3598.0,0.6071428571428571,0.6884868419484088,True,0.671875
300,t300fwcomp,comp,7273.0,0.6331845245191029,0.7004934212094859,True,0.68125
300,t300fwcomp,comp,9074.0,0.6264880959476743,0.7013157896305385,True,0.653125
300,t300fwcomp,comp,2992.0,0.6175595245191029,0.744901315946328,True,0.66875
300,t300fwcomp,comp,2814.0,0.6242559530905315,0.8046052636284577,True,0.665625
300,r300fwcomp,comp,663.0,0.6577380959476743,0.6999999998431456,False,0.678125
300,r300fwcomp,comp,1872.0,0.6183035714285714,0.7065789472115668,False,0.659375
300,r300fwcomp,comp,5887.0,0.6287202388048172,0.7914473688916156,False,0.6854166686534882
300,r300fwcomp,comp,8295.0,0.6428571428571429,0.744901315946328,False,0.6572916686534882
300,r300fwcomp,comp,8376.0,0.6302083347524915,0.8802631583652998,False,0.6760416686534881
300,r300fwcomp,comp,9442.0,0.640625,0.7588815791042227,False,0.667708334326744
300,r300fwcomp,comp,6659.0,0.6175595245191029,0.7062500001568544,False,0.66875
300,r300fwcomp,comp,5667.0,0.6302083347524915,0.8194078952074051,False,0.6822916686534881
300,r300fwcomp,comp,8104.0,0.639136906181063,0.8251644741547736,False,0.678125
300,r300fwcomp,comp,2926.0,0.6309523816619601,0.7161184212094859,False,0.659375
300,r300fwcomp,comp,7947.0,0.6428571428571429,0.828125,False,0.6760416686534881
300,r300fwcomp,comp,565.0,0.6316964285714286,0.7495065794179314,False,0.6541666686534882
300,r300fwcomp,comp,4306.0,0.6495535714285714,0.8197368422621175,False,0.6822916686534881
300,r300fwcomp,comp,7984.0,0.6183035714285714,0.7029605264726438,False,0.66875
300,r300fwcomp,comp,2336.0,0.6540178571428571,0.7404605267863524,False,0.6697916686534882
300,r300fwcomp,comp,9495.0,0.6130952388048172,0.8111842109968788,False,0.671875
300,r300fwcomp,comp,3043.0,0.6413690490382058,0.8358552636284577,False,0.6666666686534881
300,r300fwcomp,comp,7975.0,0.6331845245191029,0.7700657899442472,False,0.6791666686534882
300,r300fwcomp,comp,5397.0,0.6257440490382058,0.8399671057337209,False,0.6666666686534881
300,r300fwcomp,comp,8864.0,0.6584821428571429,0.7601973688916156,False,0.6697916686534882
100,t100fwcomp,comp,663.0,0.6205357142857143,0.8246710527884332,True,0.6822916686534881
100,t100fwcomp,comp,7014.0,0.6421130959476743,0.7626644741547736,True,0.6729166686534882
100,t100fwcomp,comp,6269.0,0.6666666673762458,0.8078947373126683,True,0.675
100,t100fwcomp,comp,990.0,0.6212797633239201,0.9588815789473684,True,0.6572916686534882
100,t100fwcomp,comp,1990.0,0.654761906181063,0.8490131583652998,True,0.6822916686534881
100,t100fwcomp,comp,6199.0,0.6659226204667773,0.7988486846810893,True,0.6947916686534882
100,t100fwcomp,comp,5514.0,0.6227678571428571,0.9128289473684208,True,0.6791666686534882
100,t100fwcomp,comp,5454.0,0.6607142857142857,0.8103618425758261,True,0.6697916686534882
100,t100fwcomp,comp,627.0,0.6294642857142857,0.8769736846810893,True,0.6854166686534882
100,t100fwcomp,comp,1714.0,0.6473214285714286,0.7659539478389841,True,0.6697916686534882
100,t100fwcomp,comp,818.0,0.6584821428571429,0.9481907894736842,True,0.684375
100,t100fwcomp,comp,3370.0,0.6502976204667773,0.8287828948936964,True,0.6729166686534882
100,t100fwcomp,comp,2331.0,0.6108630959476743,0.7774671057337209,True,0.665625
100,t100fwcomp,comp,1819.0,0.6108630959476743,0.9777960526315792,True,0.6822916686534881
100,t100fwcomp,comp,5010.0,0.6041666673762458,0.7465460527884332,True,0.6541666686534882
100,t100fwcomp,comp,3673.0,0.6577380959476743,0.8189144738410649,True,0.6729166686534882
100,t100fwcomp,comp,7057.0,0.6495535714285714,0.8070723688916156,True,0.6802083343267441
100,t100fwcomp,comp,8343.0,0.6138392857142857,0.9432565789473684,True,0.678125
100,t100fwcomp,comp,9613.0,0.6450892857142857,0.8736842109968788,True,0.6854166686534882
100,t100fwcomp,comp,6593.0,0.6778273816619601,0.8249999998431456,True,0.6854166686534882
100,r100fwcomp,comp,663.0,0.5982142857142857,0.764144736685251,False,0.6510416686534881
100,r100fwcomp,comp,7245.0,0.6555059530905315,0.7741776320495104,False,0.6760416686534881
100,r100fwcomp,comp,4986.0,0.6026785714285714,0.9013157894736842,False,0.6885416686534882
100,r100fwcomp,comp,5202.0,0.6354166673762458,0.8695723688916156,False,0.6697916686534882
100,r100fwcomp,comp,9628.0,0.6130952388048172,0.9580592105263158,False,0.6822916686534881
100,r100fwcomp,comp,3573.0,0.6331845245191029,0.7675986846810893,False,0.671875
100,r100fwcomp,comp,2751.0,0.6450892857142857,0.8317434215231946,False,0.6760416686534881
100,r100fwcomp,comp,4917.0,0.6502976204667773,0.7440789475252754,False,0.6729166686534882
100,r100fwcomp,comp,5086.0,0.6540178571428571,0.8189144738410649,False,0.6645833343267441
100,r100fwcomp,comp,6542.0,0.6331845245191029,0.8731907896305385,False,0.6625
100,r100fwcomp,comp,1301.0,0.6502976204667773,0.8687500004705629,False,0.6666666686534881
100,r100fwcomp,comp,4908.0,0.6272321428571429,0.8758223684210527,False,0.6791666686534882
100,r100fwcomp,comp,9592.0,0.6428571428571429,0.9449013157894736,False,0.6802083343267441
100,r100fwcomp,comp,2965.0,0.6488095245191029,0.7708881583652998,False,0.68125
100,r100fwcomp,comp,7196.0,0.6331845245191029,0.7542763156326193,False,0.6635416686534882
100,r100fwcomp,comp,6690.0,0.6354166673762458,0.8078947373126683,False,0.671875
100,r100fwcomp,comp,1994.0,0.6309523816619601,0.901151315946328,False,0.6760416686534881
100,r100fwcomp,comp,8486.0,0.6138392857142857,0.7259868422621175,False,0.66875
100,r100fwcomp,comp,3933.0,0.6011904776096344,0.7733552636284577,False,0.6791666686534882
100,r100fwcomp,comp,415.0,0.640625,0.939967105263158,False,0.6791666686534882
640,t640fwcomprw2,comprw2,663.0,0.5974702388048172,0.9342105263157896,True,0.678125
640,t640fwcomprw2,comprw2,2840.0,0.607886906181063,0.8049342106831702,True,0.6822916686534881
640,t640fwcomprw2,comprw2,6422.0,0.6450892857142857,0.8822368422621175,True,0.6760416686534881
640,t640fwcomprw2,comprw2,2945.0,0.6153273816619601,0.8029605267863524,True,0.6791666686534882
640,t640fwcomprw2,comprw2,2376.0,0.6145833347524915,0.845230263314749,True,0.683333334326744
640,t640fwcomprw2,comprw2,6094.0,0.5535714285714286,0.7004934212094859,True,0.65625
640,t640fwcomprw2,comprw2,7265.0,0.5885416673762458,0.7314144741547736,True,0.6697916686534882
640,t640fwcomprw2,comprw2,8378.0,0.6205357142857143,0.9893092105263158,True,0.665625
640,t640fwcomprw2,comprw2,9213.0,0.6264880959476743,0.7996710531021419,True,0.6895833343267441
640,t640fwcomprw2,comprw2,9647.0,0.5811011918953487,0.7473684212094859,True,0.684375
640,t640fwcomprw2,comprw2,7552.0,0.6049107142857143,0.6983552630010404,True,0.671875
640,t640fwcomprw2,comprw2,3866.0,0.5900297633239201,0.8967105267863524,True,0.6697916686534882
640,t640fwcomprw2,comprw2,739.0,0.6220238102333886,0.8218750004705629,True,0.667708334326744
640,t640fwcomprw2,comprw2,5294.0,0.5967261918953487,0.676973684053672,True,0.6489583343267441
640,t640fwcomprw2,comprw2,4276.0,0.6599702388048172,0.8485197369989596,True,0.6895833343267441
640,t640fwcomprw2,comprw2,3546.0,0.6197916673762458,0.9375,True,0.6979166686534881
640,t640fwcomprw2,comprw2,5083.0,0.6160714285714286,0.9613486842105264,True,0.68125
640,t640fwcomprw2,comprw2,5421.0,0.592261906181063,0.7345394735273562,True,0.6666666686534881
640,t640fwcomprw2,comprw2,4751.0,0.6264880959476743,0.8078947373126683,True,0.675
640,t640fwcomprw2,comprw2,7833.0,0.6063988102333886,0.8611842103694615,True,0.6697916686534882
512,t512fwcompcHalf,compc,663.0,0.5788690490382058,0.7911184210526315,True,0.65
512,t512fwcompcHalf,compc,1809.0,0.6212797633239201,0.9268092105263158,True,0.6666666686534881
512,t512fwcompcHalf,compc,3663.0,0.6004464285714286,0.8001644736842105,True,0.6708333343267441
512,t512fwcompcHalf,compc,4166.0,0.6190476204667773,0.6934210524747246,True,0.652083334326744
512,t512fwcompcHalf,compc,4277.0,0.5565476204667773,0.7371710531021419,True,0.6770833343267441
512,t512fwcompcHalf,compc,7485.0,0.5617559530905315,0.7161184212094859,True,0.640625
512,t512fwcompcHalf,compc,3053.0,0.5595238102333886,0.8037828952074051,True,0.6770833343267441
512,t512fwcompcHalf,compc,2139.0,0.545386906181063,0.7960526315789473,True,0.6625
512,t512fwcompcHalf,compc,2038.0,0.6086309530905315,0.9498355263157896,True,0.6802083343267441
512,t512fwcompcHalf,compc,556.0,0.5915178571428571,0.875,True,0.6635416686534882
512,t512fwcompcHalf,compc,3862.0,0.5877976204667773,0.8848684210526315,True,0.675
512,t512fwcompcHalf,compc,233.0,0.5729166673762458,0.9202302631578948,True,0.6760416686534881
512,t512fwcompcHalf,compc,8120.0,0.576636906181063,0.7029605264726438,True,0.6614583343267441
512,t512fwcompcHalf,compc,1931.0,0.5751488102333886,0.8029605267863524,True,0.6666666686534881
512,t512fwcompcHalf,compc,780.0,0.6123511918953487,0.9629934210526316,True,0.7052083343267441
512,t512fwcompcHalf,compc,9958.0,0.5967261918953487,0.7560855267863524,True,0.6645833343267441
512,t512fwcompcHalf,compc,6787.0,0.5691964285714286,0.9185855263157896,True,0.652083334326744
512,t512fwcompcHalf,compc,6406.0,0.5870535714285714,0.8412828947368421,True,0.6604166686534881
512,t512fwcompcHalf,compc,7048.0,0.6160714285714286,0.8248355263157895,True,0.6802083343267441
512,t512fwcompcHalf,compc,9609.0,0.5877976204667773,0.7782894741547736,True,0.678125
512,t512fwcompHalf,comp,663.0,0.6540178571428571,0.9159539475252754,True,0.6854166686534882
512,t512fwcompHalf,comp,8301.0,0.6376488102333886,0.981907894736842,True,0.675
512,t512fwcompHalf,comp,9438.0,0.6101190490382058,0.7133223688916156,True,0.665625
512,t512fwcompHalf,comp,5691.0,0.6421130959476743,0.8049342106831702,True,0.6802083343267441
512,t512fwcompHalf,comp,4494.0,0.6644345245191029,0.9317434210526316,True,0.6885416686534882
512,t512fwcompHalf,comp,8168.0,0.6279761918953487,0.908717105263158,True,0.6791666686534882
512,t512fwcompHalf,comp,6427.0,0.639136906181063,0.7654605264726438,True,0.6854166686534882
512,t512fwcompHalf,comp,2108.0,0.6688988102333886,0.9375,True,0.6885416686534882
512,t512fwcompHalf,comp,7089.0,0.6369047633239201,0.8481907899442472,True,0.6947916686534882
512,t512fwcompHalf,comp,8284.0,0.6525297633239201,0.9671052631578948,True,0.6822916686534881
512,t512fwcompHalf,comp,8367.0,0.6316964285714286,0.8643092105263158,True,0.6822916686534881
512,t512fwcompHalf,comp,3229.0,0.6316964285714286,0.9300986842105264,True,0.684375
512,t512fwcompHalf,comp,4998.0,0.6517857142857143,0.7868421054200122,True,0.6760416686534881
512,t512fwcompHalf,comp,7429.0,0.6815476204667773,0.8498355267863524,True,0.6979166686534881
512,t512fwcompHalf,comp,802.0,0.6458333347524915,0.8449013162600366,True,0.6760416686534881
512,t512fwcompHalf,comp,7711.0,0.6488095245191029,0.8503289473684209,True,0.6729166686534882
512,t512fwcompHalf,comp,6439.0,0.6473214285714286,0.7700657899442472,True,0.6885416686534882
512,t512fwcompHalf,comp,205.0,0.6525297633239201,0.8835526320495104,True,0.6760416686534881
512,t512fwcompHalf,comp,324.0,0.6666666673762458,0.7725328952074051,True,0.6697916686534882
512,t512fwcompHalf,comp,8661.0,0.6324404776096344,0.7991776317358017,True,0.6791666686534882
512,t512fwcompc,compc,663.0,0.5788690490382058,0.7911184210526315,True,0.65
512,t512fwcompc,compc,7682.0,0.6019345245191029,0.9481907894736842,True,0.678125
512,t512fwcompc,compc,6499.0,0.5639880959476743,0.9465460526315792,True,0.6760416686534881
512,t512fwcompc,compc,5934.0,0.5669642857142857,0.8305921052631579,True,0.6895833343267441
512,t512fwcompc,compc,562.0,0.5625,0.7345394735273562,True,0.6635416686534882
512,t512fwcompc,compc,7053.0,0.6175595245191029,0.890625,True,0.6760416686534881
512,t512fwcompc,compc,4991.0,0.6160714285714286,1.0,True,0.6739583343267441
512,t512fwcompc,compc,3370.0,0.5833333347524915,0.939967105263158,True,0.65625
512,t512fwcompc,compc,2130.0,0.5877976204667773,0.7009868425758261,True,0.6427083343267441
512,t512fwcompc,compc,9590.0,0.5788690490382058,0.8322368421052632,True,0.6697916686534882
512,t512fwcompc,compc,6066.0,0.5528273816619601,0.7802631580515912,True,0.6572916686534882
512,t512fwcompc,compc,7192.0,0.5677083347524915,0.7177631580515912,True,0.6614583343267441
512,t512fwcompc,compc,6977.0,0.6443452388048172,0.8881578947368421,True,0.6739583343267441
512,t512fwcompc,compc,308.0,0.5773809530905315,0.7026315794179314,True,0.6770833343267441
512,t512fwcompc,compc,248.0,0.6316964285714286,0.9103618421052632,True,0.6708333343267441
512,t512fwcompc,compc,4250.0,0.5967261918953487,0.8651315789473685,True,0.6416666686534882
512,t512fwcompc,compc,7180.0,0.6004464285714286,0.8585526315789473,True,0.6875
512,t512fwcompc,compc,1530.0,0.5647321428571429,0.7013157896305385,True,0.6708333343267441
512,t512fwcompc,compc,9969.0,0.6108630959476743,0.7560855267863524,True,0.6864583343267441
512,t512fwcompc,compc,3426.0,0.5751488102333886,1.0,True,0.6739583343267441
512,t512fwcompcN,compc,663.0,0.5944940490382058,0.9777960526315792,True,0.6739583343267441
512,t512fwcompcN,compc,1872.0,0.5892857142857143,0.7988486846810893,True,0.6416666686534882
512,t512fwcompcN,compc,928.0,0.5699404776096344,0.8601973684210527,True,0.6635416686534882
512,t512fwcompcN,compc,7041.0,0.5394345245191029,0.9605263157894736,True,0.6302083343267441
512,t512fwcompcN,compc,6685.0,0.5342261918953487,0.7164473682641983,True,0.6395833343267441
512,t512fwcompcN,compc,3279.0,0.5364583347524915,0.9481907894736842,True,0.6458333343267441
512,t512fwcompcN,compc,9676.0,0.5930059530905315,0.9366776315789472,True,0.652083334326744
512,t512fwcompcN,compc,3138.0,0.5394345245191029,0.8873355263157895,True,0.6375
512,t512fwcompcN,compc,463.0,0.5751488102333886,0.8815789473684209,True,0.6510416686534881
512,t512fwcompcN,compc,4953.0,0.5662202388048172,1.0,True,0.6614583343267441
512,t512fwcompcN,compc,6851.0,0.5788690490382058,0.8740131580515912,True,0.6395833343267441
512,t512fwcompcN,compc,2744.0,0.5662202388048172,0.8832236842105263,True,0.6416666686534882
512,t512fwcompcN,compc,2349.0,0.5811011918953487,0.7606907894736842,True,0.6447916686534881
512,t512fwcompcN,compc,5649.0,0.5788690490382058,1.0,True,0.6697916686534882
512,t512fwcompcN,compc,7117.0,0.6190476204667773,0.9695723684210528,True,0.6541666686534882
